,Occurence Year,Occurence Month,Occurence Date,Crime Count
987,2018,May,2018-05-14,74
988,2018,May,2018-05-15,68
989,2018,May,2018-05-16,99
990,2018,May,2018-05-17,96
991,2018,May,2018-05-18,105
992,2018,May,2018-05-19,86
993,2018,May,2018-05-20,94
994,2018,May,2018-05-21,105
995,2018,May,2018-05-22,103
996,2018,May,2018-05-23,94
997,2018,May,2018-05-24,85
998,2018,May,2018-05-25,108
999,2018,May,2018-05-26,89
1000,2018,May,2018-05-27,76
1001,2018,May,2018-05-28,85
1002,2018,May,2018-05-29,92
1003,2018,May,2018-05-30,89
1004,2018,May,2018-05-31,79
913,2018,June,2018-06-01,157
914,2018,June,2018-06-02,89
915,2018,June,2018-06-03,83
916,2018,June,2018-06-04,77
917,2018,June,2018-06-05,79
918,2018,June,2018-06-06,100
919,2018,June,2018-06-07,101
920,2018,June,2018-06-08,112
921,2018,June,2018-06-09,99
922,2018,June,2018-06-10,88
923,2018,June,2018-06-11,98
924,2018,June,2018-06-12,73
925,2018,June,2018-06-13,105
926,2018,June,2018-06-14,89
927,2018,June,2018-06-15,105
928,2018,June,2018-06-16,79
929,2018,June,2018-06-17,97
930,2018,June,2018-06-18,92
931,2018,June,2018-06-19,90
932,2018,June,2018-06-20,74
933,2018,June,2018-06-21,85
934,2018,June,2018-06-22,99
935,2018,June,2018-06-23,82
936,2018,June,2018-06-24,81
937,2018,June,2018-06-25,78
938,2018,June,2018-06-26,81
939,2018,June,2018-06-27,78
940,2018,June,2018-06-28,100
941,2018,June,2018-06-29,92
942,2018,June,2018-06-30,90
882,2018,July,2018-07-01,146
883,2018,July,2018-07-02,72
884,2018,July,2018-07-03,93
885,2018,July,2018-07-04,86
886,2018,July,2018-07-05,92
887,2018,July,2018-07-06,89
888,2018,July,2018-07-07,78
889,2018,July,2018-07-08,80
890,2018,July,2018-07-09,80
891,2018,July,2018-07-10,87
892,2018,July,2018-07-11,73
893,2018,July,2018-07-12,86
894,2018,July,2018-07-13,99
895,2018,July,2018-07-14,95
896,2018,July,2018-07-15,94
897,2018,July,2018-07-16,88
898,2018,July,2018-07-17,85
899,2018,July,2018-07-18,97
900,2018,July,2018-07-19,83
901,2018,July,2018-07-20,77
902,2018,July,2018-07-21,80
903,2018,July,2018-07-22,71
904,2018,July,2018-07-23,77
905,2018,July,2018-07-24,85
906,2018,July,2018-07-25,65
907,2018,July,2018-07-26,71
908,2018,July,2018-07-27,89
909,2018,July,2018-07-28,78
910,2018,July,2018-07-29,81
911,2018,July,2018-07-30,79
912,2018,July,2018-07-31,76
761,2018,August,2018-08-01,148
762,2018,August,2018-08-02,85
763,2018,August,2018-08-03,87
764,2018,August,2018-08-04,92
765,2018,August,2018-08-05,92
766,2018,August,2018-08-06,71
767,2018,August,2018-08-07,73
768,2018,August,2018-08-08,90
769,2018,August,2018-08-09,90
770,2018,August,2018-08-10,69
771,2018,August,2018-08-11,93
772,2018,August,2018-08-12,100
773,2018,August,2018-08-13,83
774,2018,August,2018-08-14,100
775,2018,August,2018-08-15,89
776,2018,August,2018-08-16,89
777,2018,August,2018-08-17,93
778,2018,August,2018-08-18,106
779,2018,August,2018-08-19,110
780,2018,August,2018-08-20,100
781,2018,August,2018-08-21,88
782,2018,August,2018-08-22,75
783,2018,August,2018-08-23,90
784,2018,August,2018-08-24,93
785,2018,August,2018-08-25,75
786,2018,August,2018-08-26,85
787,2018,August,2018-08-27,88
788,2018,August,2018-08-28,91
789,2018,August,2018-08-29,73
790,2018,August,2018-08-30,93
791,2018,August,2018-08-31,86
1066,2018,September,2018-09-01,153
1067,2018,September,2018-09-02,86
1068,2018,September,2018-09-03,79
1069,2018,September,2018-09-04,100
1070,2018,September,2018-09-05,80
1071,2018,September,2018-09-06,89
1072,2018,September,2018-09-07,79
1073,2018,September,2018-09-08,93
1074,2018,September,2018-09-09,61
1075,2018,September,2018-09-10,87
1076,2018,September,2018-09-11,71
1077,2018,September,2018-09-12,89
1078,2018,September,2018-09-13,84
1079,2018,September,2018-09-14,100
1080,2018,September,2018-09-15,90
1081,2018,September,2018-09-16,99
1082,2018,September,2018-09-17,100
1083,2018,September,2018-09-18,98
1084,2018,September,2018-09-19,97
1085,2018,September,2018-09-20,87
1086,2018,September,2018-09-21,86
1087,2018,September,2018-09-22,78
1088,2018,September,2018-09-23,88
1089,2018,September,2018-09-24,84
1090,2018,September,2018-09-25,83
1091,2018,September,2018-09-26,91
1092,2018,September,2018-09-27,73
1093,2018,September,2018-09-28,69
1094,2018,September,2018-09-29,82
1095,2018,September,2018-09-30,99
1035,2018,October,2018-10-01,126
1036,2018,October,2018-10-02,67
1037,2018,October,2018-10-03,89
1038,2018,October,2018-10-04,92
1039,2018,October,2018-10-05,78
1040,2018,October,2018-10-06,86
1041,2018,October,2018-10-07,69
1042,2018,October,2018-10-08,74
1043,2018,October,2018-10-09,88
1044,2018,October,2018-10-10,93
1045,2018,October,2018-10-11,91
1046,2018,October,2018-10-12,95
1047,2018,October,2018-10-13,85
1048,2018,October,2018-10-14,89
1049,2018,October,2018-10-15,111
1050,2018,October,2018-10-16,84
1051,2018,October,2018-10-17,104
1052,2018,October,2018-10-18,87
1053,2018,October,2018-10-19,104
1054,2018,October,2018-10-20,103
1055,2018,October,2018-10-21,82
1056,2018,October,2018-10-22,90
1057,2018,October,2018-10-23,88
1058,2018,October,2018-10-24,119
1059,2018,October,2018-10-25,102
1060,2018,October,2018-10-26,112
1061,2018,October,2018-10-27,83
1062,2018,October,2018-10-28,84
1063,2018,October,2018-10-29,85
1064,2018,October,2018-10-30,95
1065,2018,October,2018-10-31,112
1005,2018,November,2018-11-01,138
1006,2018,November,2018-11-02,103
1007,2018,November,2018-11-03,82
1008,2018,November,2018-11-04,90
1009,2018,November,2018-11-05,80
1010,2018,November,2018-11-06,97
1011,2018,November,2018-11-07,89
1012,2018,November,2018-11-08,85
1013,2018,November,2018-11-09,117
1014,2018,November,2018-11-10,114
1015,2018,November,2018-11-11,90
1016,2018,November,2018-11-12,85
1017,2018,November,2018-11-13,62
1018,2018,November,2018-11-14,86
1019,2018,November,2018-11-15,88
1020,2018,November,2018-11-16,93
1021,2018,November,2018-11-17,97
1022,2018,November,2018-11-18,88
1023,2018,November,2018-11-19,84
1024,2018,November,2018-11-20,113
1025,2018,November,2018-11-21,89
1026,2018,November,2018-11-22,93
1027,2018,November,2018-11-23,110
1028,2018,November,2018-11-24,80
1029,2018,November,2018-11-25,95
1030,2018,November,2018-11-26,99
1031,2018,November,2018-11-27,96
1032,2018,November,2018-11-28,104
1033,2018,November,2018-11-29,86
1034,2018,November,2018-11-30,89
792,2018,December,2018-12-01,150
793,2018,December,2018-12-02,75
794,2018,December,2018-12-03,101
795,2018,December,2018-12-04,100
796,2018,December,2018-12-05,87
797,2018,December,2018-12-06,91
798,2018,December,2018-12-07,87
799,2018,December,2018-12-08,116
800,2018,December,2018-12-09,77
801,2018,December,2018-12-10,93
802,2018,December,2018-12-11,87
803,2018,December,2018-12-12,86
804,2018,December,2018-12-13,85
805,2018,December,2018-12-14,89
806,2018,December,2018-12-15,86
807,2018,December,2018-12-16,94
808,2018,December,2018-12-17,86
809,2018,December,2018-12-18,94
810,2018,December,2018-12-19,80
811,2018,December,2018-12-20,92
812,2018,December,2018-12-21,90
813,2018,December,2018-12-22,88
814,2018,December,2018-12-23,98
815,2018,December,2018-12-24,82
816,2018,December,2018-12-25,80
817,2018,December,2018-12-26,80
818,2018,December,2018-12-27,74
819,2018,December,2018-12-28,80
820,2018,December,2018-12-29,82
821,2018,December,2018-12-30,82
822,2018,December,2018-12-31,87
1216,2019,January,2019-01-01,209
1217,2019,January,2019-01-02,77
1218,2019,January,2019-01-03,74
1219,2019,January,2019-01-04,86
1220,2019,January,2019-01-05,90
1221,2019,January,2019-01-06,75
1222,2019,January,2019-01-07,91
1223,2019,January,2019-01-08,105
1224,2019,January,2019-01-09,95
1225,2019,January,2019-01-10,77
1226,2019,January,2019-01-11,94
1227,2019,January,2019-01-12,92
1228,2019,January,2019-01-13,74
1229,2019,January,2019-01-14,100
1230,2019,January,2019-01-15,94
1231,2019,January,2019-01-16,81
1232,2019,January,2019-01-17,85
1233,2019,January,2019-01-18,96
1234,2019,January,2019-01-19,77
1235,2019,January,2019-01-20,54
1236,2019,January,2019-01-21,60
1237,2019,January,2019-01-22,79
1238,2019,January,2019-01-23,94
1239,2019,January,2019-01-24,103
1240,2019,January,2019-01-25,83
1241,2019,January,2019-01-26,75
1242,2019,January,2019-01-27,73
1243,2019,January,2019-01-28,79
1244,2019,January,2019-01-29,77
1245,2019,January,2019-01-30,68
1246,2019,January,2019-01-31,83
1188,2019,February,2019-02-01,138
1189,2019,February,2019-02-02,75
1190,2019,February,2019-02-03,81
1191,2019,February,2019-02-04,101
1192,2019,February,2019-02-05,72
1193,2019,February,2019-02-06,71
1194,2019,February,2019-02-07,101
1195,2019,February,2019-02-08,97
1196,2019,February,2019-02-09,64
1197,2019,February,2019-02-10,70
1198,2019,February,2019-02-11,85
1199,2019,February,2019-02-12,72
1200,2019,February,2019-02-13,71
1201,2019,February,2019-02-14,105
1202,2019,February,2019-02-15,94
1203,2019,February,2019-02-16,95
1204,2019,February,2019-02-17,77
1205,2019,February,2019-02-18,89
1206,2019,February,2019-02-19,83
1207,2019,February,2019-02-20,95
1208,2019,February,2019-02-21,79
1209,2019,February,2019-02-22,92
1210,2019,February,2019-02-23,75
1211,2019,February,2019-02-24,78
1212,2019,February,2019-02-25,92
1213,2019,February,2019-02-26,80
1214,2019,February,2019-02-27,64
1215,2019,February,2019-02-28,87
1308,2019,March,2019-03-01,148
1309,2019,March,2019-03-02,96
1310,2019,March,2019-03-03,82
1311,2019,March,2019-03-04,76
1312,2019,March,2019-03-05,61
1313,2019,March,2019-03-06,78
1314,2019,March,2019-03-07,75
1315,2019,March,2019-03-08,91
1316,2019,March,2019-03-09,89
1317,2019,March,2019-03-10,98
1318,2019,March,2019-03-11,79
1319,2019,March,2019-03-12,76
1320,2019,March,2019-03-13,72
1321,2019,March,2019-03-14,78
1322,2019,March,2019-03-15,80
1323,2019,March,2019-03-16,93
1324,2019,March,2019-03-17,78
1325,2019,March,2019-03-18,93
1326,2019,March,2019-03-19,82
1327,2019,March,2019-03-20,93
1328,2019,March,2019-03-21,74
1329,2019,March,2019-03-22,76
1330,2019,March,2019-03-23,83
1331,2019,March,2019-03-24,85
1332,2019,March,2019-03-25,89
1333,2019,March,2019-03-26,68
1334,2019,March,2019-03-27,101
1335,2019,March,2019-03-28,82
1336,2019,March,2019-03-29,95
1337,2019,March,2019-03-30,86
1338,2019,March,2019-03-31,81
1096,2019,April,2019-04-01,139
1097,2019,April,2019-04-02,89
1098,2019,April,2019-04-03,74
1099,2019,April,2019-04-04,109
1100,2019,April,2019-04-05,84
1101,2019,April,2019-04-06,95
1102,2019,April,2019-04-07,84
1103,2019,April,2019-04-08,89
1104,2019,April,2019-04-09,94
1105,2019,April,2019-04-10,85
1106,2019,April,2019-04-11,86
1107,2019,April,2019-04-12,70
1108,2019,April,2019-04-13,88
1109,2019,April,2019-04-14,86
1110,2019,April,2019-04-15,100
1111,2019,April,2019-04-16,73
1112,2019,April,2019-04-17,97
1113,2019,April,2019-04-18,107
1114,2019,April,2019-04-19,95
1115,2019,April,2019-04-20,83
1116,2019,April,2019-04-21,91
1117,2019,April,2019-04-22,74
1118,2019,April,2019-04-23,76
1119,2019,April,2019-04-24,93
1120,2019,April,2019-04-25,90
1121,2019,April,2019-04-26,87
1122,2019,April,2019-04-27,83
1123,2019,April,2019-04-28,88
1124,2019,April,2019-04-29,104
1125,2019,April,2019-04-30,86
1339,2019,May,2019-05-01,132
1340,2019,May,2019-05-02,92
1341,2019,May,2019-05-03,104
1342,2019,May,2019-05-04,86
1343,2019,May,2019-05-05,98
1344,2019,May,2019-05-06,109
1345,2019,May,2019-05-07,84
1346,2019,May,2019-05-08,106
1347,2019,May,2019-05-09,84
1348,2019,May,2019-05-10,124
1349,2019,May,2019-05-11,90
1350,2019,May,2019-05-12,81
1351,2019,May,2019-05-13,88
1352,2019,May,2019-05-14,89
1353,2019,May,2019-05-15,75
1354,2019,May,2019-05-16,76
1355,2019,May,2019-05-17,106
1356,2019,May,2019-05-18,79
1357,2019,May,2019-05-19,84
1358,2019,May,2019-05-20,88
1359,2019,May,2019-05-21,94
1360,2019,May,2019-05-22,94
1361,2019,May,2019-05-23,97
1362,2019,May,2019-05-24,95
1363,2019,May,2019-05-25,92
1364,2019,May,2019-05-26,100
1365,2019,May,2019-05-27,95
1366,2019,May,2019-05-28,90
1367,2019,May,2019-05-29,97
1368,2019,May,2019-05-30,75
1369,2019,May,2019-05-31,94
1278,2019,June,2019-06-01,143
1279,2019,June,2019-06-02,90
1280,2019,June,2019-06-03,82
1281,2019,June,2019-06-04,88
1282,2019,June,2019-06-05,65
1283,2019,June,2019-06-06,101
1284,2019,June,2019-06-07,106
1285,2019,June,2019-06-08,99
1286,2019,June,2019-06-09,99
1287,2019,June,2019-06-10,101
1288,2019,June,2019-06-11,112
1289,2019,June,2019-06-12,95
1290,2019,June,2019-06-13,86
1291,2019,June,2019-06-14,103
1292,2019,June,2019-06-15,87
1293,2019,June,2019-06-16,108
1294,2019,June,2019-06-17,107
1295,2019,June,2019-06-18,85
1296,2019,June,2019-06-19,97
1297,2019,June,2019-06-20,115
1298,2019,June,2019-06-21,96
1299,2019,June,2019-06-22,117
1300,2019,June,2019-06-23,106
1301,2019,June,2019-06-24,102
1302,2019,June,2019-06-25,114
1303,2019,June,2019-06-26,108
1304,2019,June,2019-06-27,114
1305,2019,June,2019-06-28,107
1306,2019,June,2019-06-29,90
1307,2019,June,2019-06-30,107
1247,2019,July,2019-07-01,168
1248,2019,July,2019-07-02,98
1249,2019,July,2019-07-03,94
1250,2019,July,2019-07-04,92
1251,2019,July,2019-07-05,124
1252,2019,July,2019-07-06,102
1253,2019,July,2019-07-07,105
1254,2019,July,2019-07-08,96
1255,2019,July,2019-07-09,97
1256,2019,July,2019-07-10,98
1257,2019,July,2019-07-11,93
1258,2019,July,2019-07-12,105
1259,2019,July,2019-07-13,80
1260,2019,July,2019-07-14,123
1261,2019,July,2019-07-15,106
1262,2019,July,2019-07-16,82
1263,2019,July,2019-07-17,91
1264,2019,July,2019-07-18,111
1265,2019,July,2019-07-19,100
1266,2019,July,2019-07-20,122
1267,2019,July,2019-07-21,119
1268,2019,July,2019-07-22,109
1269,2019,July,2019-07-23,115
1270,2019,July,2019-07-24,100
1271,2019,July,2019-07-25,114
1272,2019,July,2019-07-26,105
1273,2019,July,2019-07-27,92
1274,2019,July,2019-07-28,103
1275,2019,July,2019-07-29,106
1276,2019,July,2019-07-30,93
1277,2019,July,2019-07-31,80
1126,2019,August,2019-08-01,141
1127,2019,August,2019-08-02,100
1128,2019,August,2019-08-03,104
1129,2019,August,2019-08-04,92
1130,2019,August,2019-08-05,94
1131,2019,August,2019-08-06,89
1132,2019,August,2019-08-07,92
1133,2019,August,2019-08-08,81
1134,2019,August,2019-08-09,109
1135,2019,August,2019-08-10,104
1136,2019,August,2019-08-11,93
1137,2019,August,2019-08-12,95
1138,2019,August,2019-08-13,85
1139,2019,August,2019-08-14,82
1140,2019,August,2019-08-15,87
1141,2019,August,2019-08-16,123
1142,2019,August,2019-08-17,100
1143,2019,August,2019-08-18,101
1144,2019,August,2019-08-19,102
1145,2019,August,2019-08-20,83
1146,2019,August,2019-08-21,84
1147,2019,August,2019-08-22,97
1148,2019,August,2019-08-23,95
1149,2019,August,2019-08-24,71
1150,2019,August,2019-08-25,97
1151,2019,August,2019-08-26,80
1152,2019,August,2019-08-27,93
1153,2019,August,2019-08-28,88
1154,2019,August,2019-08-29,87
1155,2019,August,2019-08-30,88
1156,2019,August,2019-08-31,98
1431,2019,September,2019-09-01,143
1432,2019,September,2019-09-02,81
1433,2019,September,2019-09-03,90
1434,2019,September,2019-09-04,80
1435,2019,September,2019-09-05,88
1436,2019,September,2019-09-06,101
1437,2019,September,2019-09-07,102
1438,2019,September,2019-09-08,79
1439,2019,September,2019-09-09,88
1440,2019,September,2019-09-10,107
1441,2019,September,2019-09-11,93
1442,2019,September,2019-09-12,98
1443,2019,September,2019-09-13,114
1444,2019,September,2019-09-14,78
1445,2019,September,2019-09-15,101
1446,2019,September,2019-09-16,93
1447,2019,September,2019-09-17,98
1448,2019,September,2019-09-18,91
1449,2019,September,2019-09-19,103
1450,2019,September,2019-09-20,110
1451,2019,September,2019-09-21,100
1452,2019,September,2019-09-22,82
1453,2019,September,2019-09-23,97
1454,2019,September,2019-09-24,79
1455,2019,September,2019-09-25,98
1456,2019,September,2019-09-26,94
1457,2019,September,2019-09-27,107
1458,2019,September,2019-09-28,93
1459,2019,September,2019-09-29,79
1460,2019,September,2019-09-30,114
1400,2019,October,2019-10-01,126
1401,2019,October,2019-10-02,87
1402,2019,October,2019-10-03,93
1403,2019,October,2019-10-04,104
1404,2019,October,2019-10-05,114
1405,2019,October,2019-10-06,99
1406,2019,October,2019-10-07,86
1407,2019,October,2019-10-08,75
1408,2019,October,2019-10-09,99
1409,2019,October,2019-10-10,114
1410,2019,October,2019-10-11,106
1411,2019,October,2019-10-12,97
1412,2019,October,2019-10-13,83
1413,2019,October,2019-10-14,97
1414,2019,October,2019-10-15,89
1415,2019,October,2019-10-16,101
1416,2019,October,2019-10-17,89
1417,2019,October,2019-10-18,110
1418,2019,October,2019-10-19,94
1419,2019,October,2019-10-20,92
1420,2019,October,2019-10-21,112
1421,2019,October,2019-10-22,105
1422,2019,October,2019-10-23,113
1423,2019,October,2019-10-24,89
1424,2019,October,2019-10-25,103
1425,2019,October,2019-10-26,112
1426,2019,October,2019-10-27,83
1427,2019,October,2019-10-28,101
1428,2019,October,2019-10-29,100
1429,2019,October,2019-10-30,106
1430,2019,October,2019-10-31,99
1370,2019,November,2019-11-01,166
1371,2019,November,2019-11-02,83
1372,2019,November,2019-11-03,84
1373,2019,November,2019-11-04,101
1374,2019,November,2019-11-05,84
1375,2019,November,2019-11-06,103
1376,2019,November,2019-11-07,97
1377,2019,November,2019-11-08,99
1378,2019,November,2019-11-09,90
1379,2019,November,2019-11-10,81
1380,2019,November,2019-11-11,90
1381,2019,November,2019-11-12,75
1382,2019,November,2019-11-13,85
1383,2019,November,2019-11-14,103
1384,2019,November,2019-11-15,105
1385,2019,November,2019-11-16,90
1386,2019,November,2019-11-17,100
1387,2019,November,2019-11-18,120
1388,2019,November,2019-11-19,81
1389,2019,November,2019-11-20,93
1390,2019,November,2019-11-21,104
1391,2019,November,2019-11-22,115
1392,2019,November,2019-11-23,99
1393,2019,November,2019-11-24,88
1394,2019,November,2019-11-25,109
1395,2019,November,2019-11-26,99
1396,2019,November,2019-11-27,103
1397,2019,November,2019-11-28,84
1398,2019,November,2019-11-29,103
1399,2019,November,2019-11-30,102
1157,2019,December,2019-12-01,126
1158,2019,December,2019-12-02,63
1159,2019,December,2019-12-03,91
1160,2019,December,2019-12-04,109
1161,2019,December,2019-12-05,77
1162,2019,December,2019-12-06,98
1163,2019,December,2019-12-07,97
1164,2019,December,2019-12-08,98
1165,2019,December,2019-12-09,93
1166,2019,December,2019-12-10,88
1167,2019,December,2019-12-11,90
1168,2019,December,2019-12-12,84
1169,2019,December,2019-12-13,113
1170,2019,December,2019-12-14,85
1171,2019,December,2019-12-15,93
1172,2019,December,2019-12-16,89
1173,2019,December,2019-12-17,82
1174,2019,December,2019-12-18,88
1175,2019,December,2019-12-19,84
1176,2019,December,2019-12-20,93
1177,2019,December,2019-12-21,85
1178,2019,December,2019-12-22,75
1179,2019,December,2019-12-23,84
1180,2019,December,2019-12-24,84
1181,2019,December,2019-12-25,68
1182,2019,December,2019-12-26,77
1183,2019,December,2019-12-27,89
1184,2019,December,2019-12-28,103
1185,2019,December,2019-12-29,85
1186,2019,December,2019-12-30,66
1187,2019,December,2019-12-31,88
1582,2020,January,2020-01-01,199
1583,2020,January,2020-01-02,83
1584,2020,January,2020-01-03,87
1585,2020,January,2020-01-04,100
1586,2020,January,2020-01-05,84
1587,2020,January,2020-01-06,77
1588,2020,January,2020-01-07,86
1589,2020,January,2020-01-08,90
1590,2020,January,2020-01-09,77
1591,2020,January,2020-01-10,110
1592,2020,January,2020-01-11,92
1593,2020,January,2020-01-12,64
1594,2020,January,2020-01-13,74
1595,2020,January,2020-01-14,81
1596,2020,January,2020-01-15,95
1597,2020,January,2020-01-16,100
1598,2020,January,2020-01-17,98
1599,2020,January,2020-01-18,82
1600,2020,January,2020-01-19,66
1601,2020,January,2020-01-20,93
1602,2020,January,2020-01-21,69
1603,2020,January,2020-01-22,95
1604,2020,January,2020-01-23,81
1605,2020,January,2020-01-24,110
1606,2020,January,2020-01-25,91
1607,2020,January,2020-01-26,89
1608,2020,January,2020-01-27,83
1609,2020,January,2020-01-28,74
1610,2020,January,2020-01-29,85
1611,2020,January,2020-01-30,75
1612,2020,January,2020-01-31,85
1553,2020,February,2020-02-01,110
1554,2020,February,2020-02-02,81
1555,2020,February,2020-02-03,71
1556,2020,February,2020-02-04,90
1557,2020,February,2020-02-05,95
1558,2020,February,2020-02-06,92
1559,2020,February,2020-02-07,83
1560,2020,February,2020-02-08,83
1561,2020,February,2020-02-09,87
1562,2020,February,2020-02-10,84
1563,2020,February,2020-02-11,88
1564,2020,February,2020-02-12,107
1565,2020,February,2020-02-13,83
1566,2020,February,2020-02-14,100
1567,2020,February,2020-02-15,84
1568,2020,February,2020-02-16,81
1569,2020,February,2020-02-17,83
1570,2020,February,2020-02-18,88
1571,2020,February,2020-02-19,86
1572,2020,February,2020-02-20,93
1573,2020,February,2020-02-21,82
1574,2020,February,2020-02-22,84
1575,2020,February,2020-02-23,91
1576,2020,February,2020-02-24,88
1577,2020,February,2020-02-25,96
1578,2020,February,2020-02-26,106
1579,2020,February,2020-02-27,88
1580,2020,February,2020-02-28,105
1581,2020,February,2020-02-29,91
1674,2020,March,2020-03-01,123
1675,2020,March,2020-03-02,89
1676,2020,March,2020-03-03,93
1677,2020,March,2020-03-04,81
1678,2020,March,2020-03-05,107
1679,2020,March,2020-03-06,94
1680,2020,March,2020-03-07,103
1681,2020,March,2020-03-08,98
1682,2020,March,2020-03-09,98
1683,2020,March,2020-03-10,85
1684,2020,March,2020-03-11,108
1685,2020,March,2020-03-12,81
1686,2020,March,2020-03-13,108
1687,2020,March,2020-03-14,87
1688,2020,March,2020-03-15,110
1689,2020,March,2020-03-16,76
1690,2020,March,2020-03-17,86
1691,2020,March,2020-03-18,90
1692,2020,March,2020-03-19,73
1693,2020,March,2020-03-20,98
1694,2020,March,2020-03-21,68
1695,2020,March,2020-03-22,73
1696,2020,March,2020-03-23,69
1697,2020,March,2020-03-24,92
1698,2020,March,2020-03-25,77
1699,2020,March,2020-03-26,80
1700,2020,March,2020-03-27,85
1701,2020,March,2020-03-28,66
1702,2020,March,2020-03-29,61
1703,2020,March,2020-03-30,82
1704,2020,March,2020-03-31,77
1461,2020,April,2020-04-01,100
1462,2020,April,2020-04-02,65
1463,2020,April,2020-04-03,78
1464,2020,April,2020-04-04,74
1465,2020,April,2020-04-05,80
1466,2020,April,2020-04-06,69
1467,2020,April,2020-04-07,81
1468,2020,April,2020-04-08,67
1469,2020,April,2020-04-09,84
1470,2020,April,2020-04-10,71
1471,2020,April,2020-04-11,76
1472,2020,April,2020-04-12,75
1473,2020,April,2020-04-13,74
1474,2020,April,2020-04-14,72
1475,2020,April,2020-04-15,72
1476,2020,April,2020-04-16,69
1477,2020,April,2020-04-17,74
1478,2020,April,2020-04-18,62
1479,2020,April,2020-04-19,79
1480,2020,April,2020-04-20,67
1481,2020,April,2020-04-21,64
1482,2020,April,2020-04-22,66
1483,2020,April,2020-04-23,64
1484,2020,April,2020-04-24,59
1485,2020,April,2020-04-25,64
1486,2020,April,2020-04-26,55
1487,2020,April,2020-04-27,61
1488,2020,April,2020-04-28,61
1489,2020,April,2020-04-29,55
1490,2020,April,2020-04-30,74
1705,2020,May,2020-05-01,95
1706,2020,May,2020-05-02,65
1707,2020,May,2020-05-03,72
1708,2020,May,2020-05-04,54
1709,2020,May,2020-05-05,57
1710,2020,May,2020-05-06,66
1711,2020,May,2020-05-07,77
1712,2020,May,2020-05-08,70
1713,2020,May,2020-05-09,63
1714,2020,May,2020-05-10,53
1715,2020,May,2020-05-11,61
1716,2020,May,2020-05-12,64
1717,2020,May,2020-05-13,66
1718,2020,May,2020-05-14,62
1719,2020,May,2020-05-15,83
1720,2020,May,2020-05-16,69
1721,2020,May,2020-05-17,88
1722,2020,May,2020-05-18,76
1723,2020,May,2020-05-19,63
1724,2020,May,2020-05-20,71
1725,2020,May,2020-05-21,66
1726,2020,May,2020-05-22,77
1727,2020,May,2020-05-23,85
1728,2020,May,2020-05-24,74
1729,2020,May,2020-05-25,75
1730,2020,May,2020-05-26,79
1731,2020,May,2020-05-27,73
1732,2020,May,2020-05-28,65
1733,2020,May,2020-05-29,60
1734,2020,May,2020-05-30,69
1735,2020,May,2020-05-31,62
1644,2020,June,2020-06-01,124
1645,2020,June,2020-06-02,72
1646,2020,June,2020-06-03,73
1647,2020,June,2020-06-04,78
1648,2020,June,2020-06-05,85
1649,2020,June,2020-06-06,88
1650,2020,June,2020-06-07,75
1651,2020,June,2020-06-08,86
1652,2020,June,2020-06-09,62
1653,2020,June,2020-06-10,79
1654,2020,June,2020-06-11,75
1655,2020,June,2020-06-12,63
1656,2020,June,2020-06-13,73
1657,2020,June,2020-06-14,63
1658,2020,June,2020-06-15,68
1659,2020,June,2020-06-16,81
1660,2020,June,2020-06-17,99
1661,2020,June,2020-06-18,77
1662,2020,June,2020-06-19,77
1663,2020,June,2020-06-20,90
1664,2020,June,2020-06-21,82
1665,2020,June,2020-06-22,78
1666,2020,June,2020-06-23,67
1667,2020,June,2020-06-24,72
1668,2020,June,2020-06-25,77
1669,2020,June,2020-06-26,75
1670,2020,June,2020-06-27,81
1671,2020,June,2020-06-28,81
1672,2020,June,2020-06-29,83
1673,2020,June,2020-06-30,92
1613,2020,July,2020-07-01,147
1614,2020,July,2020-07-02,92
1615,2020,July,2020-07-03,100
1616,2020,July,2020-07-04,91
1617,2020,July,2020-07-05,93
1618,2020,July,2020-07-06,90
1619,2020,July,2020-07-07,77
1620,2020,July,2020-07-08,82
1621,2020,July,2020-07-09,73
1622,2020,July,2020-07-10,85
1623,2020,July,2020-07-11,79
1624,2020,July,2020-07-12,105
1625,2020,July,2020-07-13,63
1626,2020,July,2020-07-14,89
1627,2020,July,2020-07-15,94
1628,2020,July,2020-07-16,97
1629,2020,July,2020-07-17,92
1630,2020,July,2020-07-18,101
1631,2020,July,2020-07-19,80
1632,2020,July,2020-07-20,95
1633,2020,July,2020-07-21,99
1634,2020,July,2020-07-22,85
1635,2020,July,2020-07-23,77
1636,2020,July,2020-07-24,115
1637,2020,July,2020-07-25,97
1638,2020,July,2020-07-26,88
1639,2020,July,2020-07-27,75
1640,2020,July,2020-07-28,82
1641,2020,July,2020-07-29,103
1642,2020,July,2020-07-30,94
1643,2020,July,2020-07-31,88
1491,2020,August,2020-08-01,146
1492,2020,August,2020-08-02,68
1493,2020,August,2020-08-03,78
1494,2020,August,2020-08-04,78
1495,2020,August,2020-08-05,83
1496,2020,August,2020-08-06,83
1497,2020,August,2020-08-07,78
1498,2020,August,2020-08-08,89
1499,2020,August,2020-08-09,79
1500,2020,August,2020-08-10,99
1501,2020,August,2020-08-11,72
1502,2020,August,2020-08-12,95
1503,2020,August,2020-08-13,90
1504,2020,August,2020-08-14,105
1505,2020,August,2020-08-15,98
1506,2020,August,2020-08-16,83
1507,2020,August,2020-08-17,92
1508,2020,August,2020-08-18,77
1509,2020,August,2020-08-19,81
